Ligne J: Paris-Poissy-Mantes nuit 16 oct Des travaux de maintenance des voies entre Sartrouville et Mantes la Jolie, modifient la circulation des trains sur l'axe Paris Saint-Lazare / Mantes la Jolie via Poissy, la nuit du jeudi 16 au vendredi 17 octobre, de 21h30 jusqu'à la fin de service.Une substitution routière est mise en place entre Sartrouville et Mantes la Jolie.SNCF Transilien
Ligne K : départ Crépy 06h34 supprimé Le train suivant est supprimé au départ de Crépy en Valois :- Crépy en Valois, départ 06h34 - Paris Nord, arrivée 07h24 Il partira exceptionnellement de la gare de Le Plessis Belleville Prochain train au départ de Crépy en Valois à 06h47.SNCF Transilien
Manifestation secteur Porte de Versailles : De 10h15 à 12h, manifestation secteur Porte de Versailles. Ensuite, les participants devraient se diriger vers la place de la Nation. Le service de bus et de tramway perturbé au fur et à mesure de la progression du cortège. Actuellement, le bus 80 et le tramway T2 perturbés. 
Métro 3: trafic  ralenti  Répercussion incident technique, trafic ralenti sur l'ensemble de la ligne. 
Ligne K: train Paris-Crépy 19h00 supprimé. Avarie technique sur un train de la ligne K.Le train suivant est supprimé:Paris Nord 19h00 - Crépy en Valois 19h55, mission PADI.Le train suivant est assuré :Paris Nord 19h30 - Crépy en Valois 20h25, mission PADI.SNCF Transilien
Ligne J : Gisors - Paris perturbé jusqu'à 8h00 Dysfonctionnement d'un passage à niveau à proximité de Santeuil Le Perchay perturbe le trafic sur la ligne J.Un allongement du temps de parcours pouvant atteindre 15 minutes et des modifications ponctuelles de desserte sont à prévoir jusqu'à 8h00 sur l'axe :- Gisors - Paris Saint-LazareSNCF Transilien
Ligne H : retards axe Pontoise jusqu'à 6h30 Incident d'alimentation électrique à Montigny Beauchamp sur la ligne H.Des retards de 10 à 15 minutes sont possibles sur l'axe Pontoise - Paris Nord, dans ce sens de circulation.Le retour au trafic normal est prévu pour 6h30.SNCF Transilien
T2 Manifestation à Porte de Versailles : (Pont de Bezons - Porte de Versailles) Manifestation à Porte de Versailles, trafic interrompu entre Porte de Versailles et Suzanne Lenglen. 
Travaux avenue de l'Europe  En raison de travaux avenue de l'Europe à Savigny le Temple, la circulation est en alterné au niveau du pont de la gare RER Savigny Nandy : des retards sont à prévoir (lignes 34, 36, 37, MI-DO Savigny, FA#, FA Lycée et SOL Scolaire).
CEAT : Horaires non disponibles - 20/10 au 09/11 Attention, actuellement les horaires des lignes exploitées par CEAT ne sont pas disponibles sur vianavigo pour la période du lundi 20/10 au dimanche 09/11.<br>Nous vous prions de nous excuser pour la gène occasionnée.<br>
Métro 4 trafic ralenti (Porte de Clignancourt  Mairie de Montrouge) : En répercussion d'un incident voyageur, le trafic est ralenti sur l'ensemble de la ligne.Trafic normal sur les autres lignes de Métro.
RER B : Denfert Rochereau non desservie vers Mitry Bagage abandonné voie 2 à Denfert Rochereau sur la ligne B du RER.Dans le cadre de l'application du plan vigipirate, les trains à destination de Mitry Claye et Aéroport Charles de Gaulle 2 TGV ne marquent pas l'arrêt à Denfert Rochereau.Une reprise de la desserte normale est prévue vers 11h30.SNCF Transilien
RER A: perturbations jusqu'à 16h Panne d'un train à Houilles Carrières sur la ligne A du RER.Des retards de 30 minutes et des modifications de desserte sont à prévoir jusqu'à 16h, dans les deux sens sur les axes :- Nanterre Préfecture / Cergy le Haut.- Nanterre Préfecture / Poissy.SNCF Transilien
Métro 2 : trafic ralenti  En raison d'un malaise voyageur, le trafic est ralenti sur l'ensemble de la ligne. 
Ligne H : trafic perturbé à Sarcelles jusqu'à 8h00 Incident affectant la voie à Sarcelles Saint-Brice sur la ligne H.Des retards jusqu'à 15 minutes, des suppressions et des modifications de desserte sont possibles sur les axes - Paris - Persan Beaumont via Montsoult Maffliers- Paris - Beauvais - Luzarches via Montsoult MaffliersLe retour au trafic normal est prévu pour 8h00.SNCF Transilien
Travaux rue de la Senette - Ligne 2 déviée  A compter du lundi 20 octobre 2014 au mardi 28 octobre 2014 de 9h00 à 16h00, la rue de la Senette à Carrieres-sous-Poissy sera en travaux et sera partiellement interdite à la circulation.La ligne 2 est donc déviée et ne desservira pas les arrêts SENETTE, CLINIQUE et REINE BLANCHE, uniquement pour les courses au départ de Poissy gare nord et entre 8h40 et 15h50.Merci de vous reporter vers les arrêts 3 TOURS et ESPLANADE pendant ces horaires.Merci de votre compréhension
Arrêt Gué Langlois non desservi du 16 au 24/10 :   Ligne 25-arrêt Gué Langlois non desservi du 16 au 24 octobre 2014 Texte : En raison de travaux, l'arrêt Gué Langlois VERS LAGNY ne sera pas desservi du16 au 24 octobre 2014 inclus de 8h30 à 17h00.Veuillez vous reporter aux arrets Cedre ou Rd Pt de Collégien.Nous vous prions de nous excuser de la gêne occasionnée.
RER E : Paris - Tournan perturbé jusqu'à 13h30 Intervention des forces de l'ordre à Rosny Bois Perrier et malaise voyageur à Val de Fontenay sur la ligne E du RER.Ces incidents sont terminés.Des allongements du temps de parcours pouvant atteindre 30 minutes et des modifications ponctuelles de desserte sont à prévoir sur l'axe :- Haussmann Saint-Lazare - TournanUn retour à la normale est prévu vers 13h30SNCF Transilien
TRA- Déviation ligne 602 Suite à un incident sur la ligne  le terminus se fera ,ce jour jusqu'à la fin de service, à L'arrêt Corot .Merci de votre compréhension.
