"RER A:Accident grave de voyageur  NOISY LE GRAND Trafic interrompu entre TORCY et BRY SUR MARNE.Reprise prvue vers 11:30." POURQUOOOOOI
09:47, la rame stationne  Noisy-le-Grand en dir. de Cergy/ Poissy (accident grave de voyageur) #RATP #RERA
10:00, le trafic est interrompu entre Torcy et Neuilly-Plais. Retour  la normale  12:00. (accident grave de voyageur) #RATP #RERA
10:05, le trafic est interrompu entre Bry et Torcy. Retour  la normale  12:00. (accident grave de voyageur) #RATP #RERA
10:07, le trafic est interrompu entre Bry et Torcy. Retour  la normale  11:30. (accident grave de voyageur) #RATP #RERA
10:51, le trafic reprend progressivement (accident grave de voyageur) #RATP #RERA
11:25, le trafic est ralenti sur la ligne (accident grave de voyageur) #RATP #RERA
RT @RERA_RATP: 09:47, la rame stationne  Noisy-le-Grand en dir. de Cergy/ Poissy (accident grave de voyageur) #RATP #RERA
RT @RERA_RATP: 10:00, le trafic est interrompu entre Torcy et Neuilly-Plais. Retour  la normale  12:00. (accident grave de voyageur) #RATP #RERA
RT @RERA_RATP: 10:05, le trafic est interrompu entre Bry et Torcy. Retour  la normale  12:00. (accident grave de voyageur) #RATP #RERA
RT @RERA_RATP: 10:07, le trafic est interrompu entre Bry et Torcy. Retour  la normale  11:30. (accident grave de voyageur) #RATP #RERA
RT @RERA_RATP: 10:51, le trafic reprend progressivement (accident grave de voyageur) #RATP #RERA
RT @RERA_RATP: 11:25, le trafic est ralenti sur la ligne (accident grave de voyageur) #RATP #RERA
Rappel: Des travaux de mise en accessibilit des gares modifient la circulation des trains sur la ligne du #RERD de 21h30  22h
Saperlipopette ! Suite  un accident grave de voyageur sur la ligne #RERA, le trafic est ralenti sur toute la ligne #BOF
