BUS RATP: Manifestations  A noter, samedi 8 novembre 2014, deux manifestations sur la voie publique : 1) De 13h00 à 18h30 environ, rassemblement place de la République suivi d'un défilé via les rues du Temple, Béranger, Charlot, des Quatre fils, Vieille du Temple, des Francs Bourgeois jusqu'à la plage des Vosges où a lieu la dislocation du cortège. Lignes de bus perturbées dans ces secteurs : 20, 29,56, 65, 75 et 96. 2) De 14h00 à 18h30 environ, rassemblement place Gambetta, rue des Pyrénées jusqu'à la place du Guignier (20ème). Service de bus perturbés dans ces secteurs : 26, 60, 61, 64, 69, 96, La Traversée. 
Trafic interrompu ligne F  Le trafic est interrompu sur la ligne F jusqu'à 10h30, cela fait suite à une agression sur la ligne.Veuillez nous excuser pour la gêne occasionnée.
Ligne L : Paris/StNom/Versailles RD perturbé Application du plan vigipirate pour un bagage abandonné sur un quai à Paris Saint-Lazare sur la ligne L.Cet incident est terminé.Cependant, un allongement du temps de parcours de 10 à 20 minutes et des modifications ponctuelles de desserte sont à prévoir sur les axes : - Paris - St Cloud- Paris - St Nom la Bretèche- Paris - Versailles Rive DroiteUn retour à la normale est estimé vers 12h15.SNCF Transilien
Métro 3 Bis: Trafic Ralenti Gambetta - Porte des Lilas En raison d'un rail endommagé, le trafic est ralenti sur l'ensemble de la ligne. 
RER D : trafic perturbé jusqu'à 10h00 Application des mesures de sécurité dans le secteur de Créteil Pompadour sur la ligne D du RER.Cet incident est terminé et le trafic a repris.Un allongement du temps de parcours de 10 à 15 minutes et des modifications ponctuelles de dessertes sont possibles sur les axes :- Corbeil-Essonnes - Villiers le Bel - Orry la Ville- Melun - Goussainville via Combs la Ville Un retour à la normale est estimé vers 10h00.SNCF Transilien
Métro 10: Trafic Ralenti Boulogne Pont de Saint-Cloud - Gare d'AusterlitzEn raison d'une panne mécanique à la station Charles Michel, le trafic est ralenti sur l'ensemble de la ligne. 
RER E: train Chelles-Paris 22h31 supprimé Avarie technique sur un train de la ligne E du RER.Le train suivant est supprimé :- Chelles Gournay 22h31 - Haussmann St-Lazare 22h58, mission HOCILe trains suivants à circuler sont :- Chelles Gournay 22h46 - Haussmann St-Lazare 23h13, mission HOCI- Chelles Gournay 22h43 - Paris Est 22h58, mission PICISNCF Transilien
Travaux Mareuil prolongés TRAVAUX MAREUIL PROLONGATION JUSQU'AU 21 NOVEMBRE INCLUSEn raison de travaux sur la commune de Mareuil les Meaux, la « Rue des Charmilles » sera interdite à la circulation à compter du lundi 6 octobre 2014 et ce jusqu?au vendredi 21 novembre inclusUne déviation est donc mise en place mais tous les arrêts sont desservisDe légers décalages horaires sont à prévoir. Par conséquent, nous vous invitons à vous présenter 5 minutes avant l?heure habituelle à votre arrêt. Nous vous remercions de votre compréhension.
RER C : trafic légèrement perturbé jusqu'à 9h30 Conditions météorologiques dégradées et malaise voyageur dans un train à Bibliothèque François Mitterrand sur la ligne C du RER Un allongement du temps de parcours de 10 à 15 minutes et des modifications ponctuelles de desserte sont possibles sur l'ensemble de la ligne.Un retour à la normale est prévu vers 09h30.SNCF Transilien
ligne 8 ralenti En répercussion d'une panne mécanique, le trafic est ralenti sur l'ensemble de la ligne. 
Cérémonie commémorative du 11/11 à Meaux Le Mardi 11 Novembre, une cérémonie commémorative aura lieu à Meaux. Par conséquent, les arrêts Jean Rose, Pinteville et Henri IV ne pourront pas être desservis (Ligne M1). Merci de votre compréhension
Arrêt J-B Lebas reporté SENS JUVISY-> Place F. MITTERRANDNous informons notre aimable clientèle qu?en raison des récents aménagements effectués Allée de la Joyeuse sur la commune de MORSANG SUR ORGE et pour des raisons de sécurité, l?arrêt J. MOULIN est désormais reporté à l?arrêt JB LEBAS (ex arrêt du PASS PARTOUT au niveau de la Poste) situé rue JB Lebas.Ces dispositions seront effectives à compter du vendredi 7 novembre 2014 Vous remerciant d?en prendre bonne note. 
T1 trafic interrompu : En raison d'un accident entre tiers sur la voie publique, le trafic est interrompu sur l'ensemble de la ligne. 
RER B : trafic ralenti jusqu' à 15h00 Application du plan vigipirate pour un colis suspect à Saint-Michel Notre Dame sur la ligne B du RER.Cet incident est terminé, cependant des retards restent à prévoir jusqu' à 15h00 environ .SNCF Transilien.
