METRO 7Bis : Trafic ralenti  (Louis Blanc - Pré Saint Gervais) : En raison d'une panne de matériel, le trafic est ralenti sur l'ensemble de la ligne. 
Travaux - Modification des horaires de la ligne 10 En raison de travaux sur la D24 et de la fermeture de la voirie, les horaires et dessertes de la ligne 109 sont modifiés du lundi 12 Janvier au vendredi 27 mars.La fiche horaire est téléchargeable sur notre site internet.Nous vous prions de nous excuser pour la gêne occasionnée
M5 : Station Richard- Lenoir et République fermées Par mesure de sécurité, la station Richard-Lenoir est fermée au public. 
RATP: bus perturbés Actuellement, un rassemblement place de la République. Lignes de bus perturbées : 20, 38, 56, 65, 67 et 75. 
Déviation ligne 102A En raison des travaux de voirie rue du Chateau à Cheptainville, les arrêts Château et Verger à Cheptainville ne seront pas desservis dans les2 sens de circulation jusqu'au dimanche 18 janvier 2015 inclus.Reportez-vous aux arrêts "Les Feux" ou "Les Francs Bourgeois".Veuillez nous excuser pour la gene occasionnée.
ARGENTEUIL - Ligne 18 - rue des Chataigniers  En raison d'un affaissement de chaussée rue des chataigniers à Argenteuil, du mercredi 7 janvier au vendredi 9 janvier inclus les arrêts Chataigniers et Piscine / College Ariane ne seront pas desservis en direction de la gare d'Argenteuil.Nous vous remercions de votre compréhension
Métro 11: station Républiqué fermée En raison du rassemblement à République, la station est fermée complètement. Les correspondances ne sont plus assurées. 
Metro 13 : Trafic ralenti (Saint-Denis Université - Asnières-Gennevilliers - Les Courtilles - Châtillon-Montrouge) :En répercussion d'une panne de signalisation, le trafic est ralenti sur la ligne 
Métro 3: station Républiqué fermée En raison du rassemblement à République, la station est fermée complètement. Les correspondances ne sont plus assurées. 
: LIGNES 107 108 10.20 et 10.21 En raison des travaux de voierie à Longjumeau, l'arrêt PLACE STEBER, dans le sens Paris vers Banlieue, ne sera pas desservi djusqu'à nouvel ordre.Reportez-vous aux arrêts :pour les lignes 10.20 et 10.21 : CHEMIN BLANC ou BEAULIEUpour les lignes 107 et 108 : CHEMIN BLANC ou EGLISE ou à l'arrêt provisoire situé 4 rue Michel Gaillard (deavnt AUTOVISION)
Métro 10: trafic ralenti  (Boulogne Pont de Saint-Cloud - Gare d'Austerlitz) : En raison d'une panne de signalisation, le trafic est ralenti sur l'ensemble de la ligne . 
METRO 6 : Trafic ralenti  (Charles de Gaulle Etoile - Nation) : En raison d'une gêne à la fermeture de porte, le trafic est ralenti sur la ligne. 
BUS TRA ligne 627: Arrêt Garonor non desservi Suite à des travaux au niveau de l'arrêt GARONOR PORTE SUD , l'arrêt ne sera plus desservi dans les deux sens .Vous pourrez vous reporter aux arrêts ROBERT BREMOND ou AULNAY SOUS BOIS GARONOR.Veuillez vous nous excuser de la gêne occasionnée.
Ligne 50-Déviation En raison de travaux à Serris dont nous n'avions pas connaissance, une déviation est mise en place à partir du 07 janvier 2015 8h au 08  janvier 20h00.Les arrêts Hotel de Ville ne seront pas desservis. Des arrêt provisoires sont prévus juste un peu avant, au croisement Cours du Danube/Cours du Rhin.Nous vous prions de bien vouloir nous excuser de la gêne occasionnée.
info trafic du 07/01/15  Suite à un caillassage sur la ligne Tzen1, les départs suivants ne seront pas effectués :20h18 au départ de la gare de Lieusaint.20h24 au départ de la gare de Corbeil.20h32 au départ de la gare de Lieusaint.20h39 au départ de la gare de Corbeil.20h47 au départ de la gare de Lieusaint.20h54 au départ de la gare de Corbeil.Nous vous remercions de votre compréhension et nous excusons pour la gêne occasionnée. Bonne soirée.
Info Trafic du 07/01/2015 Nous vous informons que des retards sont à prévoir sur le réseaux Sénart express et sur la ligne Tzen1. Bonne journée.
Travaux - Modification des horaires de la ligne 9  En raison de travaux sur la D24 et de la fermeture de la voirie, les horaires et dessertes de la ligne 9 sont modifiés du lundi 12 Janvier au vendredi 27 mars.La fiche horaire est téléchargeable sur notre site internet.Nous vous prions de nous excuser pour la gêne occasionnée
RER B :  Trafic ralenti Axes concernés : ensemble de la ligneReprise progressive du trafic sur l'ensemble de la ligne, dans les deux sensMotif : accident de personne à Laplace.Retrouvez l?horaire de votre prochain train en temps réel sur les sites internet ou votre application. SNCF Transilien
Métro 9: station Républiqué fermée En raison du rassemblement à République, la station est fermée complètement. Les correspondances ne sont plus assurées. 
Métro 3, 5, 8, 9, et 11: station République fermée En raison du rassemblement à République, la station est fermée complètement. Les correspondances ne sont plus assurées. Les trains passent sans marquer l'arrêt à cette station. 
