RER E: Trains pour Villiers au départ de Paris Est Les travaux de maintenance des voies de cette nuit ont dû être prolongés par mesure de sécurité. Les trains à destination de Villiers sur Marne sont au départ de Paris Est.Certains trains à destination de Haussmann sont terminus Paris Est. Consultez l'affichage en gare.Fin des travaux prévue pour 6h40.SNCF Transilien
Métro 9: Trafic Ralenti Pont de Sèvres - Mairie de Montreuil: En répercussion d'un voyageur malade, le trafic est ralenti sur l'ensemble de la ligne. 
L11 - Déviation - Andilly En raison d'important travaux, Rue Aristide Briand à Andilly, la ligne 11,fera son terminus-départ au rond-point des Emplées.Les arrêts « Bleury », « Château GAILLARD », « Clinique des Orchidées », «Mairie », « Magnolia » ne seront pas desservis.Merci de votre compréhension
RER D : Vert de Maisons non desservie le 22 mai Axe concerné :Melun - ParisLe vendredi 22 mai 2015: La gare du Vert de Maisons n'est plus desservie de 23h00 à la fin de service .Dernier train desservant le Vert de maisons : 22h49.Motif : travauxSNCF Transilien
Ligne L : trafic ralenti Axe(s) concerné(s) :Ensemble de la lignePrévoir 10 à 15 minutes supplémentaires de trajet, dans les deux sensFin des ralentissements estimée à 09h00.Motif : Dysfonctionnement passage à niveau à Marly le Roi.SNCF Transilien
RER A : Auber - Nation interrompu Axe(s) concerné(s) :Ensemble de la ligneTrafic interrompu entre Auber et Nation, dans les deux sensReprise des circulations estimée à 16h30.Motif : malaise voyageur dans un train à Châtelet les Halles SNCF Transilien
RER E :  Bondy non desservi Axe(s) concerné(s) :Paris Haussmann Saint Lazare/Chelles GournayBondy non desservi, dans les deux sens.Arrêt à nouveau desservi à partir de 17h00.Motif : bagage abandonné à Bondy.SNCF Transilien
L10 - Déviation - Andilly En raison d'important travaux, Rue Aristide Briand à Andilly, la ligne 10,fera son terminus-départ au rond-point des Emplées.Les arrêts « magnolias », « Mairie », « Clinique des Orchidées », « ChâteauGaillard », « Colombier » ainsi que « Parc des Sources » ne sera pasdesservis.Merci de votre compréhension
Ligne T4 : Les Coquetiers/Bondy interrompu Axe concerné :Ensemble de la ligneTrafic interrompu entre Bondy et Les Coquetiers, dans les deux sensReprise des circulations estimée à 17h00.Motif : bagage abandonné à Bondy.SNCF Transilien
RER D : Paris-Corbeil -Malesherbes ralenti Axe(s) concerné(s) :Corbeil Essonnes / MalesherbesPrévoir de 10 à 30 minutes supplémentaires de trajet, dans les deux sens.Fin des ralentissements estimée à 11h00.Motif : présence de personnes aux abords des voies à Moulin GalantSNCF Transilien
Ligne L: suppressions Garches/St-Nom la Bretèche Axe concerné :Paris/Saint-Nom la Bretèche Forêt de MarlyPrévoir 15 minutes supplémentaires de trajet entre Garches Marne la Coquette et Saint-Nom La Bretèche Forêt de Marly, dans les deux sens.Fin des ralentissements estimée à 14h00.Les trains suivants sont limités Garches Marnes La Coquette :Paris Saint-Lazare, départ : 11:02RER A : trafic interrompu le 23 mai et 24 mai Des travaux de renouvellement des appareils de voie à Achères Ville interrompent la circulation des trains du RER A, entre Nanterre Préfecture et Cergy le Haut et entre Nanterre Préfecture et Poissy, dans les deux sens, le samedi 23 et le dimanche 24 mai 2015, toute la journée.- Aucun RER A sur les branches Cergy le Haut et Poissy. - La ligne L, axe Paris Saint-Lazare / Maisons Laffitte, est prolongée, dans les deux sens, jusqu'à Poissy.- Mise en place de trains entre Poissy et Cergy le Haut, dans les deux sens.SNCF Transilien
T5: TRAFIC INTERROMPU  Marché de Saint-Denis - Garges Sarcelles: En raison d'une mesure de sécurité, le trafic est interrompu entre les stations marché de Saint Denis et Roger Sémat. 
Tramway T6 : Trafic ralenti ( Robert Wagner / Châtillon-Montrouge) : En répercussion d'une panne de matériel le trafic est très ralenti sur l'ensemble de la ligne. Trafic normal sur les autres lignes de Tramway .
Métro 3: Trafic RalentI Pont de Levallois Bécon - Gallieni: En raison d'un incident d'exploitation, le trafic est ralenti sur l'ensemble de la ligne. 
