METRO LIGNE 1 : trafic ralenti En répercussion d'un malaise voyageur à Gare de Lyon, le trafic est ralenti sur l'ensemble de la ligne. 
T2 : Interruption de trafic Pont de Bezons - Porte de Versailles) : En raison d'une panne de matériel, le trafic est interrompu sur l'ensemble de la ligne.
16 DECEMBRE 2014 - PREVISION DU TRAFIC Malgré la reprise progressive du trafic, prévoir quelques perturbations.Veuillez nous excuser pour la gêne occasionnée.
MAJ 14H38 - 15 DECEMBRE 2014 : COURSES NON REALISE Malgré la reprise progressive du trafic, certaines courses ne pourront pas être réalisées cet apres-midi :ligne 08Claye Souilly - Bobigny : 15h50Bobigny - Claye Souilly : 17h00ligne 12Mitry Claye - Claye Souilly (la passerelle) : 18h35Claye Souilly (Mairie) - La passerelle : 17h10ligne 18Claye Souilly - Mitry Claye : 12h42 - 13h42 - 16h30 - 16h42 - 16h54 - 18h06 -18h20 - 17h30 - 18h42 - 19h57Mitry Claye - Claye Souilly : 13h12 - 13h57 - 14h12 - 15h57 - 16h42 - 16h57 -17h26 - 17h50 - 18h02 - 18h38 - 19h02 - 19h26 - 20h37ligne 20Meaux - Roissy : 16h30  - 18h30 - 20h30Roissy - Meaux : 17h30 - 19h30 - 23h00Veuillez nous excuser pour la gêne occasionnée.
RER B : ralenti sur l'ensemble de la ligne Axes concernés :Ensemble de la ligne. Prévoir 10 à 15 minutes supplémentaires de trajet, dans les deux sens.Fin des ralentissements estimée à 12h00.Motif : bagage abandonné en gare de Paris Nord (intervention des services de déminage terminée).Retrouvez l?horaire de votre prochain train en temps réel sur les sites internet ou votre application. SNCF Transilien
Yerres - Remplacement de l'arrêt "Pont Talabot" li Nous vous informons qu'à compter du 05 janvier 2015 sur la ligne R :  * l'arrêt "Pont Talabot" sera supprimé et remplacé par l'arrêt "Yerres Gare RER D" (sur le même quai que la ligne 191.100, en contrebas de la Gare de Yerres).Merci de votre compréhension
RER D : Creil-Orry-Corbeil via Ris Orangis ralenti Axes concernés :- Creil - Orry la Ville Coye la Forêt - Paris,- Paris - Corbeil Essonnes via Ris Orangis.Prévoir 10 à 15 minutes supplémentaires de trajet, dans les deux sens.Fin des ralentissements estimée à 09h00.Motif : prolongation de travaux de nuit.Retrouvez l?horaire de votre prochain train en temps réel sur les sites internet ou votre application. SNCF Transilien
Créteil - Travaux prolongés Carrefour Pompadour  Nous vous informons que les travaux sont prolongés Carrefour Pompadour à Créteil en direction de l'Echat du jeudi 23 octobre au vendredi 30 janvier 2015, l'arrêt :  * "Carrefour Pompadour" est reporté à l'arrêt provisoire au début de la route de Choisy.Merci de votre compréhension.
Lignes FA Lycée et 34 interrompues jusqu'à 16h30 Suite à une agression physique sur la ligne 34, les lignes 34 et FA Lycée sont interrompues jusqu'à 16h30.
RER D : ralenti sur l'ensemble de la ligne Axes concernés :Ensemble de la ligne. Prévoir 10 à 15 minutes supplémentaires de trajet, dans les deux sens.Fin des ralentissements estimée à 11h30.Motif : bagage abandonné en gare de Paris Nord.Retrouvez l?horaire de votre prochain train en temps réel sur les sites internet ou votre application. SNCF Transilien
RER A : Paris - Cergy le Haut - Poissy ralenti Axe concerné :Paris - Cergy le Haut,Paris - Poissy.Prévoir 15 à 20 minutes supplémentaires de trajet, dans les deux sens.Fin des ralentissements estimée à 10h30.Motif : panne d?un train de marchandises à Conflans Fin d'Oise et malaise d'un voyageur à Nanterre Préfecture.Retrouvez l?horaire de votre prochain train en temps réel sur les sites internet ou votre application. SNCF Transilien
