Ligne U : suppressions La Verrière-La Défense Axe concerné :Ensemble de la ligne. Les trains suivants sont supprimés:La Verrière 18h20 - La Défense 19h02, mission DEFI.La Défense 19h13 - La Verrière 19h56, mission VERI.Motif : accident de personne à Suresnes Mont Valérien.Retrouvez l?horaire de votre prochain train en temps réel sur les sites internet ou votre application. SNCF Transilien
METR LIGNE 9 : station Franklin D Roosevelt fermée En raison d'une mesure de sécurité, les rames passent sans marquer l'arrêt à la station Franklin D Roosevelt. 
RER A : Mesure de sécurité En raison d'une mesure de sécurité, les accès de la station CDG Etoile seront totalement fermés (Métro et RER) à partir de 20h. Les correspondances restent assurées. 
Ligne P : Esbly / Crécy la Chapelle interrompu Axe concerné :Esbly / Crécy la ChapelleTrafic interrompu entre Esbly et Crécy la Chapelle, dans les deux sens, toute la journée du 01 janvier 2015Une substitution routière est mise en place avec desserte des gares intermédiaires.Motif : avarie sur le matériel.Utilisez la fonction "Contourner" des sites et de l'application.SNCF Transilien
RER D: Paris-Orry interrompu Axe concerné :Paris / Orry la Ville. Trafic interrompu dans ce sens.Reprise des circulations estimée à 23h30.Prévoir ensuite 15 à 20 minutes supplémentaires de trajet.Motif : accident de personne à Paris Nord.Utilisez la fonction "Contourner" des sites et de l'application.SNCF Transilien
Ligne H : Creil - Pontoise en bus le 31 décembre Axe concerné :Creil - PontoiseUne substitution routière est mise en place sur l'axe Creil - Pontoise, dans les deux sens. ATTENTION : l'itinéraire bus est différent de l'itinéraire train.Motif : Mouvement social le mercredi 31 décembre 2014 sur la ligne H.SNCF Transilien.
RER E : trafic perturbé le mercredi 31 décembre Axe concerné : Ensemble de la ligne Certains trains sont supprimés .Motif : Mouvement social local le mercredi 31 décembre 2014 sur la ligne E du RER.SNCF Transilien.
Ligne L : Paris/Versailles-St-Nom ralentis Axe(s) concerné(s) :Paris/Versailles Rive DroiteParis/Saint-Nom la Bretèche Forêt de MarlyPrévoir 10 minutes supplémentaires de trajet.Fin des ralentissements estimée à 19h30.Motif : accident de personne à Suresnes Mont Valérien.Retrouvez l?horaire de votre prochain train en temps réel sur les sites internet ou votre application. SNCF Transilien
Ligne N : Mantes-Paris ralenti Axe concerné :Paris/Mantes la Jolie via Plaisir Grignon.Reprise progressive du trafic entre Plaisir Grignon et Mantes-la-Jolie, dans les deux sens.Prévoir 1h30 supplémentaires de trajet entre Epône Mézières et Paris.Fin des ralentissements estimée à 00h30.Motif : application de mesures de sécurité à Épône Mézières.Retrouvez l?horaire de votre prochain train en temps réel sur les sites internet ou votre application. SNCF Transilien
TRA- Gratuité des transports nuit du Nouvel an TRA- Gratuité des transports nuit du Nouvel an Texte : [http://vianavigo.com/fileadmin/galerie/pdf/GUIDE_NouvAn_2015.pdf][1]Ci-dessus le lien pour plus d'information .Bon voyage sur nos lignes.
FICHES HORAIRES : RESEAUX SIYONNE - COMETE - STILL En raison d'un problème technique, les horaires seront consultables uniquement  par pdf à partir du 1er janvier 2015 sur notre site internet.Il vous suffit de cliquer sur le lien "voir l'actualité" et de télécharger la fiche horaire choisie.Veuillez nous excuser pour la gêne occasionnée.Merci de votre compréhension.
Ligne J: trafic perturbé le mercredi 31 décembre Axes concernés : ensemble de la ligne.La prévision de trafic est de 3 trains sur 4 en moyenne.Motif : Mouvement social le mercredi 31 décembre 2014 sur la ligne J.SNCF Transilien.
RER A : Trafic perturbé : En répercussion d'un incident technique au Vésinet Le Pecq, le trafic reprend progressivement sur la ligne. 
Métro 6 mesure de sécurité En raison d'une mesure de sécurité, les stations Dupleix et Passy seront fermées au public à partir de 19h00. Les rames passeront sans marquer l'arrêt à ces stations.L'accès au RER C sera fermé à partir de 21h00 à la Station Bir-Hakeim. 
TRAM T6: Trafic interrompu ( Robert Wagner / Châtillon-Montrouge) : En raison d'un incident technique, le trafic est interrompu sur la ligne. 
Ligne 32 - Course supprimée A compter du Lundi 05 Janvier 2015, la course de 7:07 au départ de Luzancy Mairie est supprimée. Nous vous remercions de votre compréhension  
Ligne K: trafic ralenti Axe concerné :Paris/Crépy en ValoisPrévoir 20 à 40 minutes supplémentaires de trajet dans les deux sens.Fin des ralentissements estimée à 19H30.Motif : panne d?un train à Plessis Belleville.Retrouvez l?horaire de votre prochain train en temps réel sur les sites internet ou votre application. SNCF Transilien
Ligne L: trafic perturbé le mercredi 31 décembre Axes concernés : Paris Saint-Lazare - Versailles Rive DroiteParis Saint-Lazare - Saint-Nom la BretècheNoisy le Roi - St-Germain Grande CeintureLa prévision de trafic est de 3 trains sur 4 en moyenne.Motif : Mouvement social le mercredi 31 décembre 2014 sur la ligne L.SNCF Transilien.
Ligne P : Coulommiers/Provins - Paris ralenti Axe(s) concerné(s) :- Coulommiers - Paris Est- Provins - Paris EstPrévoir 10 à 30 minutes supplémentaires de trajet, dans ce sensFin des ralentissements estimée à 13h00.Motif : incident affectant la signalisation à Rosny Bois Perrier.Retrouvez l?horaire de votre prochain train en temps réel sur les sites internet ou votre application. SNCF Transilien
RER E : Tournan/Paris Haussmann ralenti Axe(s) concerné(s) :- Tournan / Paris Haussmann Saint-LazarePrévoir 10 à 30 minutes supplémentaires de trajet, dans ce sensFin des ralentissements estimée à 13h00.Motif : incident affectant la signalisation à Rosny Bois Perrier.Retrouvez l?horaire de votre prochain train en temps réel sur les sites internet ou votre application. SNCF Transilien
METRO 9: TRAFIC RALENTI Pont de Sèvres - Mairie de MontreuilEn raison d'une panne de matériel, le trafic est ralenti sur l'ensemble de la ligne. 
