Métro 8 Station Porte Dorée non desservie : En raison d'un malaise voyageur, l'arrêt n'est pas marqué à la station Porte Dorée dans les deux sens de circulation. 
Métro 6 Trafic perturbé : En raison d'un manque d'éclairage, les trains ne marquent pas l'arrêt à la station Glacière dans les 2 sens de circulation. 
T8: Trafic Interrompu Saint-Denis-Porte de Paris Epinay-Orgemont/Villetaneuse-Université: En raison d'un véhicule tiers gênant la circulation des rames, le trafic est interrompu entre Paul Eluard et Saint-Denis Porte de Paris. 
Ligne J: Paris-Ermont ralenti Axe concerné :Paris-Ermont Eaubonne.Prévoir 10 à 20 minutes supplémentaires de trajet, dans les deux sens.Fin des ralentissements estimée à 21h00.Motif: panne d'un train à Bois Colombes.SNCF Transilien
Grève le lundi 2 mars En raison d'un préavis de grève déposé par les organisations syndicales de la société Les Cars Perrier, la circulation des bus sur le réseau SQYBUS sera perturbée à partir du lundi 2 mars 2015. Veuillez nous excuser de la gêne occasionnée. Merci de votre compréhension. + d'infos sur www.sqbus.fr
Ligne H: Paris-Montsoult-Persan ralenti Axes concernés :Paris-Montsoult Maffliers-Persan Beaumont / Luzarches.Prévoir 10 à 15 minutes supplémentaires de trajet, dans les deux sens.Fin des ralentissements estimée à 22h00.Motif: bris de barrières sur un passage à niveau à Deuil Montmagny.SNCF Transilien
Ligne K: Paris-Crépy de 20h49 supprimé. Axe concerné:Paris-Crépy en Valois.Train supprimé:Paris 20h49 - Crépy en Valois 21h47, mission PAVA.Entre Paris et Mitry Claye, prendre le RER B.Entre Mitry Claye et Crépy en Valois: 1 bus omnibus part de Mitry Claye à 21h45.Le train régional: Paris 21h16-Laon 22h48, passant à Crépy en Valois à 21h52, marque un arrêt exceptionnel à Dammartin. Motif: avarie de matériel. SNCF Transilien
Ligne R: Melun-Montargis ralenti Axe concerné :Melun/MontargisPrévoir 30 minutes supplémentaires de trajet dans ce sens.Fin des ralentissements estimée à 16h20.Motif : application de mesures de sécurité à Villeneuve Saint-Georges .SNCF Transilien
Problème matériel sur le 165890 à l'entrée de MBR Un problème matériel sur un train perturbe le trafic sur la ligne N.Les trains circulent avec des retards et des suppressions ou modifications de desserte sont possibles sur les axes : - Paris - Rambouillet- Paris - Plaisir Grignon - Dreux SNCF Transilien
Apolo 7 - Déviation Ligne A - Boucle des Abbesses - Travaux _Jeudi 26 Février 2015 de 8h00 à 16h00_en raison de travaux rue des Abbesses, les arrêts _Digoy_ - _Austerlizt_ et_Friedland_ ne seront pas desservis.Seuls les arrêts _Sources_ - _Noue Brossard_ - _Bois Madame_ - _Cressionniere_et _La Poste_ seront desservis.L'arrêt _Abbesses_ est reporté sur le quai de la ligne F en Gare de Chellesd'où les départs s'effectueront aux heures prévues.
T3b Trafic perturbé : En raison d'un accident de la circulation à Porte de Vincennes, le trafic est interrompu entre Porte de Montreuil et Porte de Vincennes. Trafic normal sur l'ensemble des lignes de Tramway.
RER D : Paris/Melun/Malesherbes ralenti Axe(s) concerné(s) :Paris/Melun via Combs la VilleParis/Melun via Corbeil EssonnesParis/MalesherbesPrévoir 10 à 15 minutes supplémentaires de trajet, dans ce sens.Fin des ralentissements estimée à 16:00.Motif : application de mesures de sécurité à Villeneuve Saint-Georges .SNCF Transilien
Ligne K : suppression Crépy / Paris Axe(s) concerné(s) :Paris/Crépy en ValoisTrain(s) supprimé(s) : - Crépy en Valois, départ 06h08 - Paris Nord, arrivée 07h01
